id,name,symbol,slug,cmc_rank,price,volume_24h,market_cap,percent_change_1h,percent_change_24h,percent_change_7d,last_updated,pull_timestamp
1,Bitcoin,BTC,bitcoin,1,114223.88098931708,54567083107.22581,2273299670792.727,-0.22815909,-0.24975397,-3.86546504,2025-08-05 07:32:00+00:00,2025-08-05 07:33:49.146000+00:00
1027,Ethereum,ETH,ethereum,2,3635.1251613768572,30712882065.55562,438794310431.3459,-1.07972987,2.71032906,-5.2543994,2025-08-05 07:31:00+00:00,2025-08-05 07:33:49.146000+00:00
52,XRP,XRP,xrp,3,3.023955209979572,5546226366.971868,179345902613.38287,-0.8746174,1.00889877,-4.2509675,2025-08-05 07:31:00+00:00,2025-08-05 07:33:49.146000+00:00
825,Tether USDt,USDT,tether,4,0.999962430713084,96282486521.78188,163888554724.5391,-0.00181372,-0.01207918,0.00480967,2025-08-05 07:31:00+00:00,2025-08-05 07:33:49.146000+00:00
1839,BNB,BNB,bnb,5,761.1037428751657,1922151538.1330044,106012796677.31207,-0.66832624,0.65327272,-8.0431977,2025-08-05 07:32:00+00:00,2025-08-05 07:33:49.146000+00:00
5426,Solana,SOL,solana,6,167.71341155254999,4852955076.082081,90299017429.95589,-0.70847301,3.31177495,-9.4276453,2025-08-05 07:32:00+00:00,2025-08-05 07:33:49.146000+00:00
3408,USDC,USDC,usd-coin,7,0.9999099529070764,11899088038.936443,64367245206.071915,0.00831288,0.00164068,0.01782182,2025-08-05 07:31:00+00:00,2025-08-05 07:33:49.146000+00:00
1958,TRON,TRX,tron,8,0.333009707924474,751806412.7247103,31539257735.250317,-0.22267537,1.02741456,0.90451845,2025-08-05 07:31:00+00:00,2025-08-05 07:33:49.146000+00:00
74,Dogecoin,DOGE,dogecoin,9,0.20430459339695492,1690500615.8013308,30725091250.941326,-1.41126701,1.04152343,-11.10395905,2025-08-05 07:31:00+00:00,2025-08-05 07:33:49.146000+00:00
2010,Cardano,ADA,cardano,10,0.7418279486969531,895181800.6535733,26274260435.55871,-1.07360364,0.81564291,-7.63188175,2025-08-05 07:31:00+00:00,2025-08-05 07:33:49.146000+00:00
32196,Hyperliquid,HYPE,hyperliquid,11,38.72110068943496,267452610.84669387,12930066680.819761,-1.01458252,1.68136285,-12.07409242,2025-08-05 07:32:00+00:00,2025-08-05 07:33:49.146000+00:00
512,Stellar,XLM,stellar,12,0.40625788003031377,477223444.4169142,12694176427.503141,-0.60772635,-1.87146917,-5.76579749,2025-08-05 07:31:00+00:00,2025-08-05 07:33:49.146000+00:00
20947,Sui,SUI,sui,13,3.452882058974561,1247221152.1543417,12126261027.980822,-1.83826407,-0.37721842,-12.88763133,2025-08-05 07:31:00+00:00,2025-08-05 07:33:49.146000+00:00
1975,Chainlink,LINK,chainlink,14,16.61726883510122,537971023.5632062,11268169506.088152,-1.59109825,0.32049271,-9.51884347,2025-08-05 07:31:00+00:00,2025-08-05 07:33:49.146000+00:00
1831,Bitcoin Cash,BCH,bitcoin-cash,15,560.8947353416222,587002655.9862392,11165782327.531063,-0.78717441,1.73064356,-3.01422478,2025-08-05 07:32:00+00:00,2025-08-05 07:33:49.146000+00:00
4642,Hedera,HBAR,hedera,16,0.24342075166229346,444564426.52453756,10319257036.379147,-0.97952298,-1.98505203,-10.47688524,2025-08-05 07:32:00+00:00,2025-08-05 07:33:49.146000+00:00
